A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
120 Linear Feature 324
111  27.98248760  034.39124128 1
111  27.98215239  034.39161818 1
115  27.98215239  034.39161885
120 Linear Feature 323
111  27.98208653  034.39083011 1
111  27.98176792  034.39120634 1
115  27.98176852  034.39120567
120 Linear Feature 322
111  27.98111601  034.38949574 1
112  27.98096972  034.38944427  27.98089524  034.38944044 1
111  27.98080552  034.38950177 1
112  27.98085123  034.38932351  27.98084481  034.38922875 1
115  27.98081287  034.38918727
120 Linear Feature 322
111  27.98074938  034.38912001 1
112  27.98061780  034.38907528  27.98054332  034.38907145 1
111  27.98045360  034.38913279 1
112  27.98049930  034.38895452  27.98049473  034.38887062 1
115  27.98046262  034.38883009
120 Linear Feature 322
111  27.98150723  034.38989235 1
112  27.98136075  034.38984699  27.98128627  034.38984316 1
111  27.98119655  034.38990450 1
112  27.98124226  034.38972623  27.98123718  034.38961889 1
115  27.98119589  034.38957691
120 Linear Feature 322
111  27.98356981  034.39200066 1
112  27.98343237  034.39195872  27.98336975  034.39196295 1
111  27.98329843  034.39204512 1
112  27.98335303  034.39189238  27.98335685  034.39183946 1
115  27.98334040  034.39176408
120 Linear Feature 322
111  27.98317654  034.39159476 1
112  27.98304406  034.39155840  27.98296958  034.39155456 1
111  27.98290063  034.39163875 1
112  27.98295642  034.39147997  27.98296084  034.39138001 1
115  27.98294304  034.39135819
120 Linear Feature 322
111  27.98275256  034.39117727 1
112  27.98263068  034.39115134  27.98255620  034.39114751 1
111  27.98248843  034.39124176 1
112  27.98255965  034.39108769  27.98256584  034.39102267 1
115  27.98254364  034.39097317
120 Linear Feature 322
111  27.98236339  034.39078298 1
112  27.98223874  034.39074835  27.98216426  034.39074452 1
111  27.98208760  034.39083138 1
112  27.98215881  034.39065715  27.98215365  034.39057524 1
115  27.98213808  034.39054641
120 Linear Feature 322
111  27.98040527  034.38876283 1
112  27.98028263  034.38873793  27.98020815  034.38873409 1
111  27.98011843  034.38879543 1
112  27.98016414  034.38861717  27.98015906  034.38850982 1
115  27.98012056  034.38846828
120 Linear Feature 321
111  27.98067268  034.39052553 1
115  27.98090485  034.39025368
120 Linear Feature 320
111  27.98029679  034.39014191 1
115  27.98052817  034.38987543
120 Linear Feature 319
111  27.97991538  034.38976187 1
115  27.98014754  034.38949808
120 Linear Feature 328
111  27.98289280  034.39313000 1 101
112  27.98297254  034.39332010  27.98296974  034.39342149 1 101
115  27.98289677  034.39354316
120 Linear Feature 315
111  27.98193644  034.39188691 1
115  27.98215312  034.39161790
120 Linear Feature 316
111  27.98235087  034.39226529 1
115  27.98254600  034.39203841
120 Linear Feature 318
111  27.97958923  034.38942923 1
111  27.97980403  034.38915828 1
111  27.97980403  034.38915828 1
115  27.97980324  034.38915918
120 Linear Feature 313
111  27.97956940  034.38971964 1
112  27.97954472  034.38959050  27.97954010  034.38951556 1
111  27.97959001  034.38942866 1
112  27.97946206  034.38949926  27.97937615  034.38951075 1
115  27.97933088  034.38947394
120 Linear Feature 313
111  27.97989955  034.39005884 1
112  27.97986432  034.38991233  27.97986444  034.38982935 1
111  27.97991672  034.38976212 1
112  27.97978798  034.38982915  27.97972181  034.38983437 1
115  27.97966020  034.38980503
120 Linear Feature 313
111  27.98027882  034.39044280 1
112  27.98024682  034.39030176  27.98024221  034.39022683 1
111  27.98029607  034.39014261 1
112  27.98015232  034.39020695  27.98007115  034.39021486 1
115  27.98002799  034.39019361
120 Linear Feature 313
111  27.98066508  034.39083487 1
112  27.98062245  034.39068997  27.98061783  034.39061504 1
111  27.98067406  034.39052635 1
112  27.98053585  034.39059963  27.98046967  034.39060486 1
115  27.98039424  034.39056478
120 Linear Feature 313
111  27.98154000  034.39176408 1
112  27.98151108  034.39162740  27.98150646  034.39155247 1
111  27.98155717  034.39146378 1
112  27.98141105  034.39152633  27.98134488  034.39153156 1
115  27.98130035  034.39150199
120 Linear Feature 313
111  27.98195579  034.39218388 1
112  27.98190503  034.39203865  27.98190042  034.39196372 1
111  27.98193611  034.39188665 1
112  27.98180501  034.39193758  27.98173883  034.39194281 1
111  27.98164343  034.39186265 1
111  27.98164343  034.39186265 1
115  27.98164343  034.39186265
120 Linear Feature 313
111  27.98235725  034.39258050 1
112  27.98230514  034.39243944  27.98229737  034.39234842 1
111  27.98235123  034.39226509 1
112  27.98220433  034.39232943  27.98210578  034.39233734 1
115  27.98206435  034.39228825
120 Linear Feature 313
111  27.98274846  034.39298407 1
112  27.98270541  034.39284551  27.98269290  034.39274733 1
111  27.98274202  034.39268279 1
112  27.98259907  034.39274265  27.98251710  034.39275235 1
115  27.98243508  034.39266631
120 Linear Feature 317
111  27.98274179  034.39268285 1
115  27.98294281  034.39244340
120 Linear Feature 314
111  27.98176949  034.39120569 1
115  27.98155717  034.39146378
120 Linear Feature 311
111  27.98162602  034.39001759 1 101
112  27.98166381  034.39016051  27.98166074  034.39021975 1 101
111  27.98162072  034.39033476 1 101
111  27.98077280  034.39134545 1 101
115  27.98026187  034.39196643
120 Linear Feature 310
111  27.98077280  034.39134545 1 101
112  27.98083436  034.39114330  27.98083128  034.39101087 1 101
111  27.98077742  034.39096034 1 101
111  27.98066508  034.39083487 1 101
111  27.98039424  034.39056478 1 101
111  27.98027882  034.39044280 1 101
111  27.98002799  034.39019361 1 101
111  27.97989955  034.39005884 1 101
111  27.97966020  034.38980503 1 101
111  27.97956940  034.38971964 1 101
111  27.97933088  034.38947394 1 101
111  27.97919238  034.38933803 1 101
112  27.97904619  034.38926136  27.97897232  034.38926310 1 101
115  27.97886700  034.38933593
120 Linear Feature 333
111  27.97096767  034.38161050 1 101
112  27.97088043  034.38181995  27.97086362  034.38191992 1 101
115  27.97096136  034.38204488
120 Linear Feature 309
111  27.98003249  034.38836855 1 101
112  27.97987887  034.38826882  27.97978096  034.38825256 1 101
111  27.97972116  034.38830593 1 101
111  27.97886700  034.38933593 1 101
115  27.97830173  034.39001758
120 Linear Feature 308
111  27.98373776  034.39217925 1 101
111  27.98356981  034.39200066 1 101
111  27.98334040  034.39176408 1 101
111  27.98317654  034.39159476 1 101
112  27.98294304  034.39135819  27.98294304  034.39135587 1 101
111  27.98275256  034.39117727 1 101
111  27.98254364  034.39097317 1 101
111  27.98236339  034.39078298 1 101
111  27.98213808  034.39054641 1 101
111  27.98190663  034.39030287 1 101
111  27.98162602  034.39001759 1 101
111  27.98150723  034.38989235 1 101
111  27.98119589  034.38957691 1 101
111  27.98111601  034.38949574 1 101
111  27.98081287  034.38918727 1 101
111  27.98074938  034.38912001 1 101
111  27.98046262  034.38883009 1 101
111  27.98040527  034.38876283 1 101
111  27.98012056  034.38846828 1 101
111  27.98003249  034.38836855 1 101
112  27.97994009  034.38821083  27.97989854  034.38812928
111  27.97994009  034.38821083
112  27.97994009  034.38821083  27.97991973  034.38817087 1 101
112  27.97989321  034.38809487  27.97987704  034.38806661
111  27.97989321  034.38809487
112  27.97989321  034.38809487  27.97984405  034.38801601 1 101
115  27.97973932  034.38792714
120 Linear Feature 306
111  27.98299907  034.39276237 20
111  27.98333293  034.39234953 20
111  27.98331859  034.39224052 20
111  27.98326534  034.39217326 20
111  27.98329401  034.39213383 20
111  27.98321823  034.39204338 20
111  27.98305846  034.39204338 20
111  27.98301545  034.39208744 20
111  27.98292738  034.39209904 20
115  27.98267135  034.39241911
120 Linear Feature 307
111  27.98289184  034.39312787 1 101
111  27.98274846  034.39298407 1 101
111  27.98243508  034.39266631 1 101
111  27.98235725  034.39258050 1 101
111  27.98206435  034.39228825 1 101
111  27.98195579  034.39218388 1 101
111  27.98166494  034.39188469 1 101
111  27.98154000  034.39176408 1 101
111  27.98130035  034.39150199 1 101
115  27.98114395  034.39133268
120 Linear Feature 306
111  27.98258737  034.39236808 20
111  27.98292123  034.39195524 20
111  27.98290689  034.39184623 20
111  27.98285364  034.39177897 20
111  27.98288232  034.39173954 20
111  27.98280653  034.39164908 20
111  27.98264677  034.39164908 20
111  27.98260375  034.39169315 20
111  27.98251568  034.39170475 20
115  27.98225965  034.39202482
120 Linear Feature 306
111  27.98219615  034.39196683 20
111  27.98253002  034.39155399 20
111  27.98251568  034.39144498 20
111  27.98246243  034.39137772 20
111  27.98249110  034.39133829 20
111  27.98241532  034.39124784 20
111  27.98225555  034.39124784 20
111  27.98221254  034.39129190 20
111  27.98212446  034.39130350 20
115  27.98186843  034.39162357
120 Linear Feature 306
111  27.98179675  034.39155862 20
111  27.98213061  034.39114578 20
111  27.98211627  034.39103677 20
111  27.98206302  034.39096951 20
111  27.98209169  034.39093008 20
111  27.98201591  034.39083963 20
111  27.98185614  034.39083963 20
111  27.98181313  034.39088370 20
111  27.98172506  034.39089529 20
115  27.98146903  034.39121536
120 Linear Feature 306
111  27.97996178  034.38923826 20
111  27.98013793  034.38902952 20
111  27.98013178  034.38894835 20
111  27.98009901  034.38891588 20
111  27.98011335  034.38889732 20
111  27.98003347  034.38880687 20
111  27.97994744  034.38881847 20
111  27.97986756  034.38889500 20
111  27.97979177  034.38889037 20
115  27.97969550  034.38900169
120 Linear Feature 306
111  27.98091216  034.39063449 20
111  27.98125012  034.39023325 20
111  27.98124603  034.39011033 20
111  27.98118048  034.39004771 20
111  27.98120711  034.39000364 20
111  27.98110879  034.38991318 20
111  27.98097771  034.38992246 20
111  27.98094289  034.38997117 20
111  27.98084047  034.38997117 20
115  27.98057625  034.39028891
120 Linear Feature 306
111  27.98053119  034.39024717 20
111  27.98086915  034.38984593 20
111  27.98086505  034.38972300 20
111  27.98079951  034.38966038 20
111  27.98082614  034.38961631 20
111  27.98072782  034.38952586 20
111  27.98059673  034.38953514 20
111  27.98056191  034.38958384 20
111  27.98045950  034.38958384 20
115  27.98019528  034.38990159
120 Linear Feature 306
111  27.98015226  034.38985984 20
111  27.98049022  034.38945860 20
111  27.98048613  034.38933567 20
111  27.98042058  034.38927305 20
111  27.98044721  034.38922899 20
111  27.98034889  034.38913853 20
111  27.98021781  034.38914781 20
111  27.98018299  034.38919652 20
111  27.98008057  034.38919652 20
115  27.97981635  034.38951426
120 Linear Feature 312
111  27.98114395  034.39133268 1 101
112  27.98097440  034.39126180  27.98088822  034.39125832 1 101
115  27.98077280  034.39134545
120 Linear Feature 305
111  27.97486531  034.38566483 1
112  27.97471537  034.38573954  27.97464040  034.38576331 1
115  27.97448146  034.38566144
120 Linear Feature 305
111  27.97529415  034.38606211 1
112  27.97513643  034.38616372  27.97505377  034.38618400 1
115  27.97490177  034.38608118
120 Linear Feature 305
111  27.97577696  034.38649335 1
112  27.97556913  034.38660630  27.97546030  034.38660916 1
115  27.97531214  034.38649335
120 Linear Feature 305
111  27.97626877  034.38700948 1
112  27.97606702  034.38711921  27.97597050  034.38712033 1
115  27.97580816  034.38699946
120 Linear Feature 305
111  27.97676058  034.38752901 1
112  27.97655366  034.38762069  27.97644945  034.38761135 1
115  27.97631667  034.38753910
120 Linear Feature 305
111  27.97775155  034.38853411 1
112  27.97755742  034.38865366  27.97747014  034.38867081 1
115  27.97728856  034.38853807
120 Linear Feature 305
111  27.97825045  034.38903111 1
112  27.97805632  034.38915066  27.97795211  034.38916397 1
115  27.97778254  034.38903992
120 Linear Feature 305
111  27.97725538  034.38802477 1
112  27.97706125  034.38814432  27.97695704  034.38815763 1
115  27.97679612  034.38803275
120 Linear Feature 305
111  27.97486531  034.38566483 1
112  27.97471537  034.38573954  27.97464040  034.38576331 1
115  27.97448146  034.38566144
120 Linear Feature 304
111  27.97824420  034.38952782 1
112  27.97816403  034.38932190  27.97814904  034.38917589 1
112  27.97825045  034.38903111  27.97825045  034.38902432 1
115  27.97859886  034.38862579
120 Linear Feature 304
111  27.97778254  034.38903992 1
112  27.97767251  034.38881759  27.97763707  034.38869763 1
112  27.97774719  034.38854090  27.97774719  034.38853411 1
115  27.97810405  034.38813343
120 Linear Feature 304
111  27.97728856  034.38853807 1
112  27.97717741  034.38830321  27.97716242  034.38815720 1
112  27.97725538  034.38802477  27.97725538  034.38801798 1
115  27.97761224  034.38760711
120 Linear Feature 304
111  27.97679612  034.38803275 1
112  27.97667961  034.38779047  27.97665862  034.38768521 1
112  27.97676058  034.38752901  27.97677557  034.38750524 1
115  27.97709944  034.38711135
120 Linear Feature 304
111  27.97580816  034.38699946 1
112  27.97570199  034.38676160  27.97568699  034.38661559 1
112  27.97577696  034.38649335  27.97577696  034.38648656 1
115  27.97610683  034.38610285
120 Linear Feature 304
111  27.97531214  034.38649675 1
112  27.97521618  034.38628962  27.97520418  034.38618775 1
112  27.97529415  034.38606211  27.97536912  034.38596703 1
115  27.97563301  034.38564784
120 Linear Feature 304
111  27.97490177  034.38608118 1
112  27.97479934  034.38583461  27.97482033  034.38571916 1
112  27.97486531  034.38566483  27.97490130  034.38560031 1
115  27.97523117  034.38524038
120 Linear Feature 304
111  27.97629876  034.38752222 1
112  27.97619380  034.38727773  27.97617880  034.38713172 1
112  27.97626877  034.38700948  27.97626877  034.38700269 1
115  27.97660164  034.38659861
120 Linear Feature 303
111  27.97863967  034.38912373 20
111  27.97886948  034.38885075 20
111  27.97885821  034.38847828 20
111  27.97897312  034.38834307 20
111  27.97881991  034.38818999 20
111  27.97869149  034.38832010 20
111  27.97837380  034.38834052 20
111  27.97837380  034.38834052 20
115  27.97837380  034.38834052
120 Linear Feature 303
111  27.97814399  034.38861604 20
111  27.97837380  034.38834307 20
111  27.97836254  034.38797059 20
111  27.97847744  034.38783538 20
111  27.97832424  034.38768230 20
111  27.97819581  034.38781242 20
111  27.97787813  034.38783282 20
111  27.97787813  034.38783282 20
115  27.97787813  034.38783282
120 Linear Feature 303
111  27.97764606  034.38810580 20
111  27.97787588  034.38783282 20
111  27.97786461  034.38746035 20
111  27.97797952  034.38732514 20
111  27.97782631  034.38717206 20
111  27.97769788  034.38730218 20
111  27.97738020  034.38732258 20
111  27.97738020  034.38732258 20
115  27.97738020  034.38732258
120 Linear Feature 303
111  27.97715039  034.38759301 20
111  27.97738020  034.38732003 20
111  27.97736894  034.38694756 20
111  27.97748384  034.38681234 20
111  27.97733063  034.38665927 20
111  27.97720221  034.38678938 20
111  27.97688453  034.38680979 20
111  27.97688453  034.38680979 20
115  27.97688453  034.38680979
120 Linear Feature 303
111  27.97665246  034.38709553 20
111  27.97688453  034.38680979 20
111  27.97687101  034.38645007 20
111  27.97698591  034.38631486 20
111  27.97683271  034.38616179 20
111  27.97670428  034.38629190 20
115  27.97637984  034.38630977
120 Linear Feature 303
111  27.97615003  034.38658275 20
111  27.97637984  034.38630977 20
111  27.97636857  034.38593729 20
111  27.97648348  034.38580208 20
111  27.97633027  034.38564901 20
111  27.97620185  034.38577912 20
115  27.97595176  034.38573066
120 Linear Feature 303
111  27.97567012  034.38607507 20
111  27.97595176  034.38573066 20
111  27.97590444  034.38547808 20
111  27.97602160  034.38534287 20
111  27.97588191  034.38519490 20
111  27.97575349  034.38532501 20
115  27.97554395  034.38530972
120 Linear Feature 303
111  27.97525781  034.38564903 20
111  27.97554395  034.38530972 20
111  27.97549889  034.38504950 20
111  27.97561380  034.38491429 20
111  27.97546059  034.38476121 20
111  27.97533216  034.38489132 20
111  27.97513164  034.38489898 20
111  27.97484550  034.38522552 20
115  27.97484550  034.38522552
120 Linear Feature 299
111  27.97799578  034.38578964 22
115  27.97740596  034.38648996
120 Linear Feature 297
111  27.97759707  034.38611029 20
115  27.97739207  034.38634537
120 Linear Feature 295
111  27.97591764  034.38438602 20
111  27.97573576  034.38460234 20
111  27.97578345  034.38479109 20
111  27.97570946  034.38487474 20
111  27.97579547  034.38496174 20
111  27.97587195  034.38487430 20
111  27.97600230  034.38490588 20
115  27.97601222  034.38490686
120 Linear Feature 295
111  27.97620713  034.38467774 20
111  27.97601222  034.38490686 20
111  27.97605991  034.38509757 20
111  27.97599721  034.38516548 20
111  27.97607453  034.38524560 20
111  27.97613625  034.38517783 20
111  27.97627615  034.38520646 20
115  27.97628346  034.38520869
120 Linear Feature 295
111  27.97648793  034.38496482 20
111  27.97628346  034.38520869 20
111  27.97634071  034.38538465 20
111  27.97627801  034.38545256 20
111  27.97635533  034.38553268 20
111  27.97641705  034.38546491 20
111  27.97655000  034.38548272 20
115  27.97656153  034.38548343
120 Linear Feature 295
111  27.97676600  034.38523956 20
111  27.97656153  034.38548343 20
111  27.97661878  034.38565938 20
111  27.97655261  034.38573418 20
111  27.97662732  034.38580840 20
111  27.97669512  034.38573964 20
111  27.97685324  034.38577977 20
115  27.97685324  034.38577977
120 Linear Feature 295
111  27.97705771  034.38553590 20
111  27.97685324  034.38577977 20
111  27.97691049  034.38595573 20
111  27.97684692  034.38603053 20
111  27.97692077  034.38610573 20
111  27.97698682  034.38603599 20
111  27.97712041  034.38606377 20
115  27.97712313  034.38606377
120 Linear Feature 295
111  27.97732487  034.38581990 20
111  27.97712041  034.38606377 20
111  27.97717766  034.38623973 20
111  27.97711496  034.38630764 20
111  27.97719402  034.38638481 20
111  27.97725399  034.38631999 20
111  27.97739303  034.38634468 20
115  27.97739030  034.38634777
120 Linear Feature 295
111  27.97772563  034.38622738 20
111  27.97752116  034.38647125 20
111  27.97757841  034.38664720 20
111  27.97751397  034.38671806 20
111  27.97759043  034.38679425 20
111  27.97765475  034.38672746 20
111  27.97780741  034.38675833 20
115  27.97780741  034.38675833
120 Linear Feature 295
111  27.97801188  034.38651446 20
111  27.97780741  034.38675833 20
111  27.97786466  034.38693429 20
111  27.97779935  034.38700613 20
111  27.97787755  034.38708626 20
111  27.97794100  034.38701454 20
111  27.97808549  034.38705159 20
115  27.97808549  034.38705159
120 Linear Feature 295
111  27.97913235  034.38766280 20
111  27.97892789  034.38790667 20
111  27.97898514  034.38808263 20
111  27.97892244  034.38815054 20
111  27.97900149  034.38822771 20
111  27.97906147  034.38816288 20
111  27.97920051  034.38818758 20
115  27.97919778  034.38819067
120 Linear Feature 295
111  27.97885428  034.38737572 20
111  27.97864981  034.38761958 20
111  27.97870706  034.38779554 20
111  27.97864436  034.38786345 20
111  27.97872342  034.38794063 20
111  27.97878340  034.38787580 20
111  27.97892789  034.38790667 20
115  27.97892789  034.38790667
120 Linear Feature 295
111  27.97857075  034.38708863 20
111  27.97836629  034.38733250 20
111  27.97842354  034.38750846 20
111  27.97836084  034.38757637 20
111  27.97843990  034.38765354 20
111  27.97849987  034.38758871 20
111  27.97864151  034.38761735 20
115  27.97864981  034.38761958
120 Linear Feature 295
111  27.97828995  034.38680772 20
111  27.97808549  034.38705159 20
111  27.97814274  034.38722754 20
111  27.97808004  034.38729546 20
111  27.97815909  034.38737263 20
111  27.97821907  034.38730780 20
111  27.97835811  034.38733250 20
115  27.97836629  034.38733250
120 Linear Feature 295
111  27.97828995  034.38680772 20
111  27.97808549  034.38705159 20
111  27.97814274  034.38722754 20
111  27.97808004  034.38729546 20
111  27.97815909  034.38737263 20
111  27.97821907  034.38730780 20
111  27.97835811  034.38733250 20
115  27.97836629  034.38733250
120 Linear Feature 293
111  27.97954761  034.38773660 1
112  27.97942452  034.38771741  27.97936220  034.38771933 1
111  27.97928295  034.38779583 1
112  27.97934758  034.38765660  27.97936189  034.38755710 1
111  27.97930141  034.38748740 1
112  27.97916137  034.38743164  27.97909213  034.38743164 1
111  27.97900133  034.38751180 1
112  27.97906135  034.38738982  27.97907289  034.38730914 1
111  27.97901980  034.38720859 1
112  27.97887914  034.38715144  27.97881097  034.38714587 1
111  27.97871972  034.38722602 1
112  27.97878435  034.38706902  27.97879097  034.38698608 1
111  27.97872587  034.38690888 1
112  27.97859199  034.38686358  27.97852474  034.38687560 1
111  27.97844118  034.38694199 1
112  27.97849535  034.38677610  27.97849052  034.38670649 1
111  27.97844580  034.38662484 1
112  27.97832299  034.38657606  27.97825521  034.38657318 1
111  27.97815510  034.38665308 1
112  27.97822041  034.38650113  27.97824068  034.38641377 1
111  27.97815956  034.38632862 1
112  27.97803590  034.38628494  27.97797276  034.38629769 1
111  27.97787949  034.38636080 1
112  27.97792077  034.38617629  27.97791891  034.38607564 1
111  27.97783178  034.38597837 1
112  27.97767246  034.38588914  27.97760729  034.38589132 1
111  27.97749016  034.38595224 1
112  27.97755325  034.38577974  27.97755940  034.38570481 1
111  27.97751785  034.38564033 1
112  27.97738705  034.38557761  27.97731626  034.38557761 1
111  27.97721162  034.38565428 1
112  27.97727163  034.38547306  27.97726324  034.38538944 1
111  27.97722855  034.38535456 1
112  27.97709620  034.38529009  27.97704542  034.38528835 1
111  27.97692693  034.38537722 1
112  27.97699002  034.38524130  27.97700233  034.38516463 1
111  27.97694539  034.38507750 1
112  27.97683459  034.38500781  27.97675611  034.38496947 1
111  27.97664839  034.38509145 1
112  27.97670841  034.38492940  27.97670841  034.38485447 1
111  27.97666070  034.38478476 1
112  27.97653913  034.38473250  27.97646834  034.38471681 1
111  27.97636062  034.38480568 1
112  27.97642525  034.38467499  27.97643602  034.38459135 1
111  27.97638370  034.38450771 1
112  27.97625752  034.38443976  27.97619428  034.38442743 1
111  27.97608054  034.38452165 1
112  27.97614056  034.38434043  27.97613554  034.38426173 1
115  27.97603746  034.38414179
120 Linear Feature 292
111  27.97603746  034.38414179 1 101
112  27.97579893  034.38389784  27.97569890  034.38377238
111  27.97579893  034.38389784
112  27.97579893  034.38389784  27.97575969  034.38384863 1 101
112  27.97573276  034.38365389  27.97572114  034.38358585
111  27.97573276  034.38365389
112  27.97573276  034.38365389  27.97571476  034.38354849 1 101
111  27.97563889  034.38340472 1 101
115  27.97538036  034.38313986
120 Linear Feature 291
111  27.97973932  034.38792714 1 101
111  27.97954761  034.38773660 1 101
111  27.97930141  034.38748739 1 101
111  27.97901980  034.38720859 1 101
111  27.97872587  034.38690887 1 101
111  27.97844580  034.38662484 1 101
111  27.97815956  034.38632862 1 101
111  27.97783178  034.38597837 1 101
111  27.97751785  034.38564033 1 101
111  27.97722855  034.38535456 1 101
111  27.97694539  034.38507750 1 101
111  27.97666070  034.38478476 1 101
111  27.97638370  034.38450771 1 101
115  27.97603746  034.38414179
120 Linear Feature 290
111  27.97849504  034.38978049 1 101
111  27.97824420  034.38952782 1 101
111  27.97778254  034.38903992 1 101
111  27.97728856  034.38853807 1 101
111  27.97679612  034.38803275 1 101
111  27.97630060  034.38752046 1 101
111  27.97580816  034.38699946 1 101
111  27.97530649  034.38649414 1 101
111  27.97490177  034.38608118 1 101
111  27.97448781  034.38566647 1 101
115  27.97448627  034.38566821
120 Linear Feature 289
111  27.97902536  034.38832773 22
115  27.97157700  034.38072002
120 Linear Feature 286
111  27.97258712  034.38066181 1
115  27.97238296  034.38089481
120 Linear Feature 285
111  27.97299787  034.38108395 1
115  27.97280339  034.38130872
120 Linear Feature 284
111  27.97341104  034.38148964 1
115  27.97321575  034.38172263
120 Linear Feature 283
111  27.97382420  034.38189715 1
115  27.97362004  034.38214751
120 Linear Feature 282
111  27.97423414  034.38232294 1
115  27.97404208  034.38255320
120 Linear Feature 281
111  27.97462068  034.38276244 1
115  27.97444153  034.38298539
120 Linear Feature 280
111  27.97503465  034.38318367 1
115  27.97485308  034.38340754
120 Linear Feature 279
111  27.97538152  034.38314329 1
112  27.97522872  034.38308404  27.97514710  034.38307219 1
111  27.97503616  034.38318358 1
112  27.97510942  034.38299399  27.97511779  034.38285890 1
111  27.97503616  034.38278543 1
112  27.97480174  034.38266693  27.97471802  034.38266693 1
111  27.97462174  034.38276173 1
112  27.97469499  034.38255792  27.97469290  034.38242757 1
111  27.97461964  034.38235884 1
112  27.97440406  034.38224982  27.97428685  034.38225930 1
111  27.97423452  034.38232566 1
112  27.97428266  034.38214555  27.97427847  034.38204364 1
111  27.97421777  034.38194885 1
112  27.97402940  034.38183508  27.97391847  034.38181138 1
111  27.97382428  034.38189907 1
112  27.97387451  034.38172369  27.97386614  034.38161705 1
111  27.97378033  034.38150567 1
112  27.97360242  034.38142272  27.97353334  034.38141561 1
111  27.97341195  034.38149145 1
112  27.97346637  034.38130896  27.97346009  034.38123312 1
111  27.97338055  034.38110516 1
112  27.97317962  034.38099850  27.97308752  034.38099613 1
111  27.97299752  034.38108382 1
112  27.97304357  034.38087052  27.97303101  034.38078521 1
111  27.97296822  034.38068567 1
112  27.97278822  034.38058850  27.97270449  034.38057665 1
111  27.97258728  034.38066197 1
112  27.97263542  034.38049608  27.97263124  034.38038232 1
115  27.97254123  034.38024961
120 Linear Feature 278
111  27.97211425  034.38024251 1 101
112  27.97236481  034.38013367  27.97247294  034.38017182 1 101
111  27.97254123  034.38024961 1 101
111  27.97296612  034.38068569 1 101
111  27.97338055  034.38110516 1 101
111  27.97378033  034.38150567 1 101
111  27.97421777  034.38194885 1 101
111  27.97461964  034.38235884 1 101
111  27.97503616  034.38278543 1 101
111  27.97538152  034.38314092 1 101
115  27.97538361  034.38314092
120 Linear Feature 287
111  27.97211449  034.38024166 1 101
115  27.97106341  034.38149765
120 Linear Feature 277
111  27.97400238  034.38516799 1 101
111  27.97359970  034.38476366 1 101
111  27.97317818  034.38431924 1 101
111  27.97267255  034.38380435 1 101
111  27.97219071  034.38329463 1 101
111  27.97159570  034.38269666 1 101
115  27.97101391  034.38209682
120 Linear Feature 276
111  27.97184771  034.38172490 1
115  27.97156952  034.38207393
120 Linear Feature 275
111  27.97246100  034.38234513 1
115  27.97216778  034.38266983
120 Linear Feature 274
111  27.97300341  034.38291306 1
115  27.97266723  034.38329250
120 Linear Feature 273
111  27.97350500  034.38339952 1
115  27.97315649  034.38380875
120 Linear Feature 272
111  27.97395933  034.38388112 1
115  27.97358233  034.38430921
120 Linear Feature 9
111  27.98530833  034.39924787 1 101
115  27.98488844  034.39976864
120 Linear Feature 8
111  27.98143676  034.39528380 1 101
115  27.98100445  034.39577462
120 Linear Feature 7B
111  27.97312886  034.38676787 1 101
112  27.97290955  034.38684452  27.97281542  034.38685098 1 101
111  27.97270387  034.38678776 1 101
115  27.97256445  034.38664608
120 Linear Feature 7C
111  27.97737445  034.39112602 1 101
112  27.97715523  034.39120596  27.97706110  034.39121243 1 101
111  27.97695249  034.39114921 1 101
115  27.97681160  034.39100421
120 Linear Feature 7D
111  27.97931460  034.39310736 1 101
112  27.97909279  034.39317583  27.97899866  034.39318229 1 101
111  27.97887883  034.39311038 1 101
115  27.97870987  034.39293646
120 Linear Feature 7E
111  27.98143676  034.39528380 1 101
112  27.98123327  034.39537910  27.98113914  034.39538556 1 101
111  27.98103031  034.39532271 1 101
115  27.98092733  034.39521784
120 Linear Feature 7F
111  27.98531017  034.39924683 1 101
112  27.98510287  034.39933993  27.98500874  034.39934639 1 101
111  27.98491690  034.39930504 1 101
115  27.98481693  034.39920358
120 Linear Feature 6A
111  27.96881635  034.38231474 1 101
112  27.96873731  034.38255517  27.96873161  034.38268119 1 101
111  27.96883459  034.38281749 1 101
115  27.96891701  034.38290614
120 Linear Feature 6B
111  27.97313001  034.38676634 1 101
112  27.97307427  034.38700990  27.97306857  034.38713592 1 101
111  27.97314520  034.38724072 1 101
115  27.97325543  034.38735589
120 Linear Feature 6C
111  27.97737445  034.39112602 1 101
112  27.97731264  034.39136803  27.97730693  034.39149405 1 101
111  27.97739235  034.39160217 1 101
115  27.97756552  034.39177701
120 Linear Feature 6D
111  27.97931460  034.39310736 1 101
112  27.97924770  034.39334970  27.97924199  034.39347572 1 101
111  27.97933426  034.39358429 1 101
115  27.97947738  034.39373217
120 Linear Feature 6E
111  27.98143676  034.39528380 1 101
112  27.98137018  034.39552128  27.98136448  034.39564730 1 101
111  27.98144475  034.39574907 1 101
115  27.98152489  034.39583356
120 Linear Feature 6F
111  27.98531017  034.39924683 1 101
112  27.98524978  034.39948663  27.98524407  034.39961265 1 101
111  27.98532535  034.39972122 1 101
115  27.98541948  034.39981816
120 Linear Feature 5G
