I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.323613857  31.463560741 
111  30.323462650  31.463687617 
111  30.323578184  31.463858941 
113  30.323729391  31.463732065
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.323904849  31.463316573 
111  30.323753642  31.463443450 
111  30.323869176  31.463614774 
113  30.324020383  31.463487898
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324196641  31.463071735 
111  30.324045433  31.463198612 
111  30.324160967  31.463369936 
113  30.324312175  31.463243060
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324487309  31.462827840 
111  30.324336101  31.462954716 
111  30.324451635  31.463126041 
113  30.324602843  31.462999165
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.324777852  31.462584049 
111  30.324626643  31.462710926 
111  30.324742177  31.462882251 
113  30.324893386  31.462755375
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325068571  31.462340110 
111  30.324917362  31.462466987 
111  30.325032896  31.462638313 
113  30.325184105  31.462511437
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325370229  31.462086993 
111  30.325219020  31.462213870 
111  30.325334554  31.462385197 
113  30.325485763  31.462258320
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325674060  31.461832053 
111  30.325522851  31.461958930 
111  30.325638385  31.462130257 
113  30.325789593  31.462003380
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.325978341  31.461576735 
111  30.325827132  31.461703612 
111  30.325942666  31.461874939 
113  30.326093875  31.461748062
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  30.337690540  31.439806408 
111  30.337900133  31.439987206 
111  30.338085915  31.439698069 
113  30.337876321  31.439517272
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_06.fac 
111  30.335419943  31.438538536 
111  30.335294869  31.438326127 
111  30.335074817  31.438500073 
111  30.335109591  31.438559129 
111  30.335227875  31.438465629 
113  30.335318174  31.438618981
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_04.fac 
111  30.334711169  31.437903265 
111  30.334619077  31.437977707 
111  30.334703261  31.438117511 
111  30.334768286  31.438064948 
111  30.334746694  31.438029090 
113  30.334773761  31.438007211
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_05.fac 
111  30.334120369  31.438800384 
111  30.334353097  31.438603772 
111  30.334229088  31.438406723 
111  30.334204872  31.438427181 
111  30.334188940  31.438401865 
111  30.334203527  31.438389542 
111  30.334167074  31.438331617 
111  30.333938351  31.438524846 
111  30.333977421  31.438586928 
111  30.334002407  31.438565819 
111  30.334021566  31.438596263 
113  30.334002204  31.438612621
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.344978756  31.457316795 
111  30.345006519  31.457492579 
111  30.345098003  31.457473178 
113  30.345070241  31.457297394
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.342982749  31.449361663 
111  30.342781671  31.448731299 
111  30.342617465  31.448801626 
113  30.342818543  31.449431990
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.340798190  31.450813825 
111  30.340951677  31.451084727 
111  30.341035619  31.451020874 
113  30.340882132  31.450749972
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_03.fac 
111  30.339409823  31.448416110 
111  30.339262476  31.448147114 
111  30.339214651  31.448182284 
113  30.339361999  31.448451280
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_01.fac 
111  30.339214502  31.447805658 
111  30.339152822  31.447680591 
111  30.338991696  31.447787273 
113  30.339053376  31.447912341
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_01.fac 
111  30.337211412  31.447238887 
111  30.337276793  31.447406117 
111  30.337404852  31.447338903 
113  30.337339471  31.447171673
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_04.fac 
111  30.333168998  31.440241748 
111  30.333365486  31.440076245 
111  30.333331607  31.440022251 
111  30.333131390  31.440190895 
111  30.333105584  31.440149767 
111  30.333087125  31.440165316 
111  30.333063560  31.440127761 
111  30.333031560  31.440154715 
111  30.333053919  31.440190348 
111  30.332996568  31.440238655 
111  30.333035890  31.440301322 
111  30.333018062  31.440316338 
111  30.333046214  31.440361204 
111  30.333128457  31.440291931 
111  30.333184331  31.440380976 
113  30.333231454  31.440341284
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.332324875  31.439101074 
111  30.332688645  31.439558027 
111  30.332806151  31.439432457 
111  30.332683089  31.439277872 
111  30.332770911  31.439184023 
111  30.332672415  31.439060298 
111  30.332581328  31.439157636 
113  30.332439115  31.438978994
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  30.332691741  31.439561915 
111  30.332286988  31.439053483 
111  30.332034604  31.439323185 
113  30.332439356  31.439831618
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.332075982  31.439375162 
111  30.331997243  31.439462219 
111  30.332356726  31.439911623 
113  30.332434535  31.439825561
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.331778665  31.438556914 
111  30.331402885  31.438105252 
111  30.331273309  31.438249964 
113  30.331649089  31.438701626
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_02.fac 
111  30.328116943  31.430879519 
111  30.328118468  31.430738683 
111  30.327973614  31.430736578 
113  30.327972089  31.430877414
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_02.fac 
111  30.327569831  31.430962326 
111  30.327572478  31.430717870 
111  30.327358508  31.430714760 
113  30.327355861  31.430959216
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_01.fac 
111  30.328032338  31.430546477 
111  30.327789500  31.430539834 
111  30.327791133  31.430482713 
111  30.327774256  31.430482054 
111  30.327771508  31.430539342 
111  30.327555541  31.430533433 
111  30.327555088  31.430557847 
111  30.327643715  31.430559970 
111  30.327643596  31.430609823 
111  30.327663712  31.430610241 
111  30.327663803  31.430560451 
111  30.327883632  31.430565717 
111  30.327882953  31.430622047 
111  30.327902553  31.430622453 
111  30.327904223  31.430566210 
113  30.328031646  31.430569262
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327729659  31.430160850 
111  30.327720384  31.430479952 
111  30.327838890  31.430484576 
113  30.327848165  31.430165473
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327278654  31.430599999 
111  30.327554180  31.430606851 
111  30.327556725  31.430469511 
113  30.327281199  31.430462659
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327711531  31.431065702 
111  30.327718553  31.430611378 
111  30.327586556  31.430608640 
113  30.327579534  31.431062964
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327957673  31.431002980 
111  30.327963535  31.430623719 
111  30.327831538  31.430620980 
113  30.327825676  31.431000242
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.328361502  31.430495416 
111  30.328034292  31.430482089 
111  30.328029653  31.430634944 
113  30.328356864  31.430648271
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.323177661  31.450270122 
111  30.323176510  31.450379107 
111  30.323311738  31.450381023 
113  30.323312888  31.450272038
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322971734  31.450260868 
111  30.322970584  31.450369852 
111  30.323105811  31.450371768 
113  30.323106962  31.450262784
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322785335  31.450250585 
111  30.322784185  31.450359569 
111  30.322919412  31.450361485 
113  30.322920563  31.450252501
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322609588  31.450245443 
111  30.322608437  31.450354427 
111  30.322743665  31.450356343 
113  30.322744815  31.450247359
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322446267  31.450243387 
111  30.322445116  31.450352371 
111  30.322580343  31.450354286 
113  30.322581494  31.450245303
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.337244601  31.458587087 
111  30.337229619  31.458427385 
111  30.337166008  31.458435397 
113  30.337180990  31.458595098
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.337419906  31.459242983 
111  30.337405704  31.459316002 
111  30.337549728  31.459353608 
113  30.337563930  31.459280589
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.337507443  31.458350125 
111  30.337527990  31.458503081 
111  30.337588055  31.458492249 
113  30.337567509  31.458339292
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.337459959  31.458344622 
111  30.337350250  31.457790499 
111  30.337119756  31.457851764 
111  30.337020075  31.457878259 
111  30.337129784  31.458432381 
113  30.337241534  31.458402678
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_06.fac 
111  30.339801191  31.447194810 
111  30.340160992  31.447094754 
111  30.340147746  31.447030805 
111  30.340001574  31.447071453 
111  30.339992789  31.447029038 
111  30.339932213  31.447045884 
111  30.339942664  31.447096340 
113  30.339789610  31.447138902
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.335878596  31.444344991 
111  30.336004342  31.444205297 
111  30.335930706  31.444116315 
113  30.335804960  31.444256009
110 1 0.00 336.3300 New Taxiway 63
111  30.33927796  031.45244063
111  30.34187819  031.45112357
111  30.34196109  031.45090153
113  30.33917505  031.45231436
110 1 0.00 241.5500 New Taxiway 63
111  30.34187819  031.45112357
112  30.34206590  031.45117795  30.34196763  031.45134427
111  30.34206590  031.45117795
111  30.34223521  031.45138265
111  30.34242108  031.45180380
111  30.34259370  031.45214350
111  30.34284579  031.45271025
111  30.34298382  031.45302033
111  30.34341313  031.45391053
111  30.34355792  031.45422983
111  30.34360319  031.45435778
112  30.34360319  031.45435778  30.34364626  031.45449212
111  30.34357117  031.45457144
111  30.34368440  031.45466726
112  30.34375899  031.45435767  30.34370047  031.45417983
111  30.34375899  031.45435767
111  30.34367520  031.45412713
111  30.34225259  031.45107553
112  30.34225259  031.45107553  30.34211678  031.45077486
113  30.34196109  031.45090153
110 2 0.00 316.9800 New Taxiway 67
111  30.34121807  031.45349510
111  30.34133046  031.45347286
111  30.34177214  031.45299947
111  30.34180500  031.45285949
111  30.34170915  031.45274044
111  30.34159878  031.45276278
111  30.34116152  031.45322849
113  30.34112421  031.45337355
110 2 0.00 319.1000 New Taxiway 66
111  30.34166655  031.45158203
111  30.34155336  031.45160695
111  30.34117176  031.45202302
111  30.34109229  031.45221714
111  30.34118047  031.45233915
111  30.34130294  031.45231626
111  30.34172694  031.45187870
113  30.34176409  031.45170784
110 2 0.00 314.4900 New Taxiway 65
111  30.34277985  031.45291372
111  30.34263385  031.45295863
111  30.34224628  031.45345889
111  30.34222009  031.45359363
111  30.34234431  031.45372246
111  30.34246491  031.45366360
111  30.34286352  031.45316846
113  30.34289180  031.45303722
110 2 0.00 332.6800 New Taxiway 64
111  30.34296088  031.45431912
111  30.34282901  031.45431319
111  30.34230122  031.45464713
111  30.34223856  031.45476401
111  30.34230941  031.45492394
111  30.34244476  031.45492092
111  30.34297145  031.45457931
113  30.34302350  031.45446202
110 1 0.00 137.9900 New Taxiway 63
111  30.34357117  031.45457144
111  30.34235945  031.45584614
112  30.34235945  031.45584614  30.34225875  031.45593980
111  30.34212865  031.45595365
111  30.34228277  031.45612780
113  30.34368440  031.45466726
110 1 0.00 334.9400 New Taxiway 63
111  30.34341313  031.45391053
112  30.34338921  031.45406406  30.34331965  031.45411268
111  30.34338921  031.45406406
111  30.34296088  031.45431912
111  30.34302350  031.45446202
111  30.34343757  031.45419017
112  30.34355792  031.45422983  30.34360209  031.45431684
113  30.34355792  031.45422983
110 1 0.00 316.4900 New Taxiway 63
111  30.34284579  031.45271025
112  30.34283352  031.45284619  30.34279046  031.45290760
111  30.34283352  031.45284619
111  30.34277985  031.45291372
111  30.34289180  031.45303722
112  30.34298382  031.45302033  30.34301584  031.45307663
113  30.34298382  031.45302033
110 1 0.00 316.4900 New Taxiway 63
111  30.34242108  031.45180380
112  30.34233550  031.45208314  30.34220079  031.45224819
111  30.34233550  031.45208314
111  30.34170915  031.45274044
111  30.34180500  031.45285949
111  30.34246973  031.45214868
112  30.34259370  031.45214350  30.34263345  031.45222154
113  30.34259370  031.45214350
110 1 0.00 316.4900 New Taxiway 63
111  30.34206590  031.45117795
111  30.34166655  031.45158203
111  30.34176409  031.45170784
111  30.34208522  031.45136773
112  30.34223521  031.45138265  30.34233348  031.45149908
113  30.34223521  031.45138265
110 1 0.00 329.5800 New Taxiway 62
111  30.34164875  031.45535361
111  30.34216245  031.45499790
111  30.34230941  031.45492394
111  30.34223856  031.45476401
111  30.34219624  031.45480559
113  30.34153569  031.45521990
110 1 0.00 313.7100 New Taxiway 61
111  30.34133344  031.45496152
111  30.34143650  031.45481012
111  30.34228757  031.45376600
111  30.34234431  031.45372246
111  30.34222009  031.45359363
111  30.34218482  031.45366560
111  30.34132588  031.45474008
113  30.34122620  031.45482004
110 1 0.00 316.5200 New Taxiway 60
111  30.34065586  031.45412947
111  30.34121807  031.45349510
111  30.34112421  031.45337355
113  30.34055315  031.45400632
110 1 0.00 316.6400 New Taxiway 59
111  30.34012717  031.45347749
111  30.34118047  031.45233915
111  30.34109229  031.45221714
113  30.34001903  031.45335545
110 2 0.00 317.2100 New Taxiway 55
111  30.33393239  031.44160650
111  30.33397807  031.44157652
111  30.33412837  031.44164510
111  30.33417384  031.44158714
111  30.33371070  031.44102389
113  30.33356409  031.44116540
110 2 0.00 46.2100 New Taxiway 54
111  30.33240807  031.44048425
111  30.33279895  031.44005952
111  30.33294139  031.44023095
111  30.33335834  031.43987741
111  30.33336478  031.43971963
111  30.33310493  031.43940790
112  30.33293087  031.43940451  30.33286241  031.43946976
111  30.33293087  031.43940451
111  30.33272527  031.43961295
111  30.33265792  031.43952852
111  30.33223805  031.43976266
111  30.33217892  031.43976733
111  30.33196803  031.43951056
112  30.33197628  031.43945915  30.33200040  031.43943121
111  30.33197628  031.43945915
111  30.33206576  031.43936233
111  30.33244524  031.43926192
111  30.33271975  031.43900162
111  30.33226335  031.43837808
111  30.33189372  031.43875966
111  30.33174936  031.43858965
111  30.33164909  031.43870163
111  30.33179596  031.43887678
113  30.33140198  031.43926929
110 1 0.00 47.0800 New Taxiway 52
111  30.33010878  031.43924335
111  30.33018298  031.43924796
111  30.33037908  031.43889642
111  30.33070504  031.43894094
111  30.33090288  031.43918453
111  30.33101048  031.43908093
111  30.33323601  031.44182559
111  30.33313599  031.44193397
111  30.33328969  031.44212320
111  30.33348113  031.44244469
112  30.33382785  031.44255982  30.33400338  031.44277647
111  30.33382785  031.44255982
111  30.33560342  031.44473028
112  30.33560342  031.44473028  30.33595004  031.44519268
111  30.33588326  031.44582089
111  30.33608436  031.44585368
112  30.33608436  031.44585368  30.33615591  031.44561419
111  30.33610344  031.44532864
111  30.33617023  031.44544838
111  30.33626881  031.44536732
111  30.33589766  031.44474915
111  30.33580452  031.44466911
111  30.33454066  031.44311799
112  30.33455293  031.44295807  30.33461918  031.44288771
111  30.33455293  031.44295807
111  30.33473313  031.44275818
111  30.33467562  031.44268799
111  30.33450616  031.44286390
112  30.33450616  031.44286390  30.33441561  031.44294961
111  30.33436507  031.44290654
111  30.33384722  031.44227743
112  30.33385164  031.44202541  30.33394442  031.44195345
111  30.33385164  031.44202541
111  30.33393239  031.44160650
111  30.33292593  031.44040109
111  30.33294139  031.44023095
111  30.33279895  031.44005952
111  30.33240807  031.44048425
111  30.33074667  031.43847792
111  30.33054960  031.43813586
111  30.33036593  031.43788561
112  30.33036593  031.43788561  30.33024271  031.43770293
111  30.33020031  031.43741125
113  30.33012478  031.43727002
110 2 0.00 226.3700 New Taxiway 53
111  30.33090288  031.43918453
111  30.33313599  031.44193397
111  30.33323601  031.44182559
113  30.33101048  031.43908093
110 1 0.00 109.6800 New Taxiway 52
111  30.33588326  031.44582089
111  30.33549532  031.44709607
112  30.33549532  031.44709607  30.33537342  031.44733402
111  30.33501434  031.44721888
111  30.33576437  031.44814221
111  30.33581848  031.44798101
111  30.33566937  031.44780830
112  30.33568050  031.44720036  30.33579312  031.44682270
111  30.33568050  031.44720036
113  30.33608436  031.44585368
110 1 0.00 318.1900 New Taxiway 52
111  30.33328969  031.44212320
111  30.33321147  031.44231688
111  30.33232479  031.44329939
112  30.33232479  031.44329939  30.33210695  031.44353150
111  30.33186103  031.44335056
111  30.33244903  031.44406037
112  30.33249077  031.44352445  30.33268634  031.44326286
111  30.33249077  031.44352445
111  30.33337955  031.44251888
113  30.33348113  031.44244469
110 1 0.00 353.0800 New Taxiway 52
111  30.33385164  031.44202541
112  30.33385164  031.44202541  30.33394442  031.44195345
111  30.33426792  031.44184886
111  30.33639170  031.44155614
111  30.33698891  031.44135193
111  30.33704946  031.44135571
111  30.33734207  031.44084183
111  30.33782304  031.44012289
111  30.33769149  031.44000521
111  30.33701466  031.44091627
111  30.33695669  031.44106766
111  30.33692172  031.44119026
111  30.33637055  031.44138602
111  30.33421638  031.44168526
111  30.33397807  031.44157652
113  30.33393239  031.44160650
110 2 0.00 355.0900 New Taxiway 51
111  30.33156564  031.43624922
111  30.33163519  031.43633087
111  30.33240502  031.43626946
111  30.33243246  031.43617321
111  30.33242879  031.43606576
111  30.33236395  031.43595936
111  30.33165639  031.43601309
113  30.33156435  031.43611157
110 2 0.00 347.8400 New Taxiway 50
111  30.33170529  031.43536085
111  30.33177497  031.43542749
111  30.33251432  031.43525248
111  30.33255715  031.43516153
111  30.33252795  031.43504365
111  30.33246185  031.43495774
111  30.33173044  031.43512722
113  30.33168489  031.43520820
110 2 0.00 341.9800 New Taxiway 49
111  30.33181459  031.43431238
111  30.33172902  031.43424779
111  30.33100720  031.43452402
111  30.33097923  031.43462032
111  30.33102217  031.43478076
111  30.33109885  031.43481442
111  30.33181988  031.43454704
113  30.33185063  031.43443143
110 2 0.00 332.9700 New Taxiway 48
111  30.33126615  031.43361103
111  30.33124414  031.43372799
111  30.33129585  031.43385421
111  30.33139754  031.43390143
111  30.33206054  031.43352327
111  30.33207260  031.43341480
111  30.33202271  031.43330104
113  30.33193493  031.43324694
110 1 0.00 328.0300 New Taxiway 47
111  30.33074667  031.43847792
112  30.33087696  031.43809926  30.33108631  031.43794114
111  30.33087696  031.43809926
111  30.33223623  031.43712552
112  30.33266951  031.43652681  30.33272357  031.43615284
111  30.33266951  031.43652681
111  30.33258484  031.43649798
112  30.33258484  031.43649798  30.33252632  031.43684339
111  30.33217938  031.43703835
111  30.33085302  031.43799924
113  30.33054960  031.43813586
110 1 0.00 96.3300 New Taxiway 47
111  30.33266951  031.43652681
111  30.33269866  031.43633491
111  30.33279653  031.43528656
112  30.33295244  031.43503303  30.33307943  031.43498953
111  30.33295244  031.43503303
111  30.33292688  031.43490751
112  30.33292688  031.43490751  30.33281205  031.43493310
111  30.33277992  031.43482681
111  30.33269057  031.43486089
112  30.33259488  031.43502933  30.33250746  031.43504745
111  30.33259488  031.43502933
111  30.33252795  031.43504365
111  30.33255715  031.43516153
112  30.33271910  031.43526920  30.33271910  031.43546749
111  30.33271910  031.43526920
111  30.33264677  031.43592724
112  30.33264677  031.43592724  30.33262358  031.43606541
111  30.33251868  031.43606100
111  30.33242879  031.43606576
111  30.33243246  031.43617321
111  30.33249187  031.43616800
112  30.33261532  031.43630915  30.33261642  031.43645371
111  30.33261532  031.43630915
113  30.33258484  031.43649798
110 1 0.00 71.7600 New Taxiway 47
111  30.33277992  031.43482681
111  30.33271488  031.43459756
111  30.33237922  031.43346674
111  30.33235161  031.43328444
111  30.33229548  031.43314158
111  30.33216850  031.43304244
111  30.33211374  031.43310926
112  30.33207694  031.43327131  30.33201099  031.43332461
111  30.33207694  031.43327131
111  30.33202271  031.43330104
111  30.33207260  031.43341480
111  30.33213215  031.43338111
112  30.33228029  031.43343761  30.33231556  031.43354422
111  30.33228029  031.43343761
111  30.33243211  031.43398132
112  30.33243211  031.43398132  30.33245512  031.43406980
111  30.33237783  031.43410285
111  30.33239247  031.43419519
112  30.33252743  031.43428670  30.33256883  031.43439970
111  30.33252743  031.43428670
113  30.33269057  031.43486089
110 1 0.00 339.9300 New Taxiway 47
111  30.33237783  031.43410285
111  30.33198942  031.43426796
111  30.33181459  031.43431238
111  30.33185063  031.43443143
111  30.33190277  031.43439500
113  30.33239247  031.43419519
110 1 0.00 356.9800 New Taxiway 46
111  30.33014260  031.43639972
111  30.33025455  031.43636418
111  30.33156564  031.43624922
111  30.33156435  031.43611157
113  30.33014445  031.43618680
110 1 0.00 347.2000 New Taxiway 45
111  30.33013967  031.43585981
111  30.33021807  031.43583294
112  30.33032186  031.43568455  30.33041792  031.43565513
111  30.33032186  031.43568455
111  30.33170529  031.43536085
111  30.33168489  031.43520820
111  30.33164852  031.43523175
111  30.33036082  031.43550719
112  30.33036082  031.43550719  30.33020844  031.43553022
113  30.33014550  031.43534856
110 1 0.00 342.7000 New Taxiway 44
111  30.33015561  031.43516102
112  30.33031756  031.43503647  30.33045635  031.43497961
111  30.33031756  031.43503647
111  30.33102217  031.43478076
111  30.33097923  031.43462032
111  30.33031145  031.43486484
112  30.33031145  031.43486484  30.33026913  031.43487870
113  30.33015717  031.43474864
110 1 0.00 334.4300 New Taxiway 43
111  30.33016405  031.43457776
111  30.33020711  031.43457393
112  30.33031532  031.43440890  30.33041347  031.43434849
111  30.33031532  031.43440890
111  30.33129585  031.43385421
111  30.33124414  031.43372799
111  30.33027586  031.43425898
112  30.33027586  031.43425898  30.33021912  031.43429097
113  30.33016636  031.43417477
110 1 0.00 318.7900 New Taxiway 42
111  30.32977727  031.43834944
111  30.32963549  031.43862730
111  30.32937767  031.43874086
111  30.32913255  031.43895424
111  30.32884104  031.43924898
111  30.32876949  031.43924284
111  30.32842234  031.43912464
111  30.32897619  031.43983078
112  30.32906232  031.43932113  30.32925630  031.43911665
111  30.32906232  031.43932113
111  30.32917892  031.43920139
112  30.32959233  031.43924744  30.32976882  031.43947771
111  30.32959233  031.43924744
111  30.32960955  031.43930578
111  30.32964224  031.43933776
111  30.32963738  031.43947925
111  30.32966520  031.43948846
111  30.32966123  031.43966653
112  30.32948633  031.44007180  30.32931142  031.44012522
111  30.32948633  031.44007180
111  30.32924915  031.44013781
113  30.32974470  031.44074724
110 2 0.00 56.4600 New Taxiway 40
111  30.32507205  031.43362373
111  30.32560343  031.43454660
111  30.32571161  031.43446626
113  30.32518536  031.43353360
110 2 0.00 75.2800 New Taxiway 39
111  30.32603152  031.43393058
111  30.32627923  031.43507035
111  30.32643030  031.43502803
113  30.32620818  031.43390292
110 2 0.00 272.3200 New Taxiway 38
111  30.32659953  031.43287251
111  30.32659050  031.43352019
111  30.32655508  031.43351607
111  30.32655049  031.43397521
111  30.32671832  031.43398033
113  30.32673811  031.43287293
110 2 0.00 287.8200 New Taxiway 37
111  30.32713670  031.43381820
111  30.32684362  031.43491168
111  30.32699333  031.43497183
113  30.32728468  031.43386946
110 2 0.00 117.6500 New Taxiway 36
111  30.32858205  031.43237108
111  30.32813206  031.43341600
111  30.32823531  031.43347841
113  30.32869231  031.43243597
110 1 0.00 317.3400 New Taxiway 35
111  30.32674405  031.43706914
111  30.32672307  031.43689900
111  30.32667559  031.43657663
112  30.32676503  031.43630288  30.32687156  031.43618314
111  30.32676503  031.43630288
111  30.32744786  031.43554459
111  30.32799960  031.43489122
111  30.32897449  031.43383435
112  30.32927659  031.43389269  30.32941778  031.43404522
111  30.32927659  031.43389269
111  30.32968018  031.43438501
112  30.32968018  031.43438501  30.32975841  031.43448006
111  30.32974919  031.43463020
111  30.32981360  031.43462061
111  30.32981810  031.43418187
111  30.32941264  031.43370905
112  30.32941264  031.43370905  30.32931533  031.43357863
111  30.32936494  031.43339128
111  30.32987943  031.43280153
111  30.32984013  031.43263067
111  30.32932217  031.43259912
111  30.32853573  031.43347304
111  30.32876320  031.43372202
111  30.32873176  031.43383040
111  30.32772062  031.43489926
112  30.32772062  031.43489926  30.32760027  031.43500928
111  30.32761849  031.43488541
111  30.32741681  031.43507189
111  30.32722910  031.43537997
111  30.32687555  031.43575536
111  30.32679734  031.43562744
111  30.32633273  031.43588882
111  30.32639474  031.43621487
111  30.32638838  031.43629776
113  30.32624917  031.43645812
110 1 0.00 350.0900 New Taxiway 35
111  30.32984013  031.43263067
111  30.32939095  031.43212255
112  30.32942672  031.43189535  30.32954915  031.43180877
111  30.32942672  031.43189535
111  30.32940950  031.43183088
112  30.32940950  031.43183088  30.32925050  031.43183640
111  30.32921870  031.43171882
111  30.32914979  031.43156377
111  30.32904909  031.43161597
111  30.32886227  031.43170500
111  30.32864231  031.43187693
111  30.32847271  031.43196904
111  30.32728694  031.43217431
111  30.32676577  031.43228688
112  30.32676577  031.43228688  30.32633041  031.43237970
111  30.32592438  031.43226002
111  30.32589236  031.43238922
111  30.32585592  031.43245574
111  30.32535729  031.43254565
112  30.32492022  031.43269276  30.32476652  031.43277718
111  30.32492022  031.43269276
112  30.32492022  031.43269276  30.32459956  031.43289078
111  30.32489814  031.43332170
111  30.32507205  031.43362373
111  30.32518536  031.43353360
111  30.32499843  031.43320231
112  30.32505088  031.43282494  30.32521386  031.43268218
111  30.32505088  031.43282494
111  30.32530024  031.43269489
111  30.32576906  031.43261448
111  30.32599542  031.43253005
111  30.32625048  031.43248528
112  30.32630238  031.43257482  30.32624901  031.43267289
111  30.32630238  031.43257482
111  30.32600315  031.43318501
112  30.32600315  031.43318501  30.32591437  031.43335386
111  30.32595567  031.43358157
111  30.32603152  031.43393058
111  30.32620818  031.43390292
111  30.32616453  031.43368180
112  30.32623449  031.43305734  30.32636424  031.43277219
111  30.32623449  031.43305734
111  30.32643079  031.43262654
112  30.32659948  031.43247374  30.32670217  031.43244688
111  30.32659948  031.43247374
111  30.32698986  031.43238555
