A
1050 Generated by WorldEditor

1    770 1 0 HEAT ASYUT INTL
1302 city Assiut
1201  27.03852846  031.02264381 both 0 31_stop
1201  27.03792853  031.02310497 both 1 31_stop
1201  27.03772534  031.02337340 both 2 31_stop
1201  27.03775161  031.02353269 both 3 31_stop
1201  27.03779278  031.02358776 both 4 31_stop
1201  27.03786372  031.02362414 both 5 31_stop
1201  27.03798808  031.02363594 both 6 31_stop
1201  27.03805640  031.02359071 both 7 31_stop
1201  27.03811683  031.02348746 both 8 31_stop
1201  27.03811070  031.02335964 both 9 31_stop
1201  27.03811595  031.02326623 both 10 31_stop
1201  27.03824207  031.02307547 both 11 31_stop
1201  27.05493753  031.00082859 both 12 13_stop
1201  27.05513841  031.00071053 both 13 13_stop
1201  27.05521351  031.00049762 both 14 13_stop
1201  27.05513090  031.00026363 both 15 13_stop
1201  27.05490562  031.00015823 both 16 13_stop
1201  27.05453952  031.00069156 both 17 13_stop
1201  27.05451700  031.00083491 both 18 13_stop
1201  27.05443251  031.00131765 both 19 13_stop
1201  27.05303503  031.01158725 both 20 D_start
1201  27.05262262  031.01089265 both 21 D_stop
1201  27.05280222  031.01083663 both 22 D_stop
1201  27.05297517  031.01078061 both 23 D_stop
1201  27.05319468  031.01065738 both 24 D_stop
1201  27.05339091  031.01048933 both 25 D_stop
1201  27.05412593  031.00949971 both 26 D_start
1201  27.05087044  031.00954234 both 27 A_stop
1201  27.05087319  031.00969665 both 28 A_stop
1201  27.05083471  031.00985097 both 29 A_stop
1201  27.05125526  031.01238481 both 30 G_stop
1201  27.04912227  031.01538157 both 31 1_stop
1201  27.05121678  031.01256380 both 32 1_stop
1201  27.05013654  031.01079229 both 33 G_stop
1201  27.05010355  031.01109783 both 34 G_stop
1201  27.05019151  031.01129226 both 35 G_stop
1201  27.05117829  031.01220271 both 36 G_stop
1201  27.05133222  031.01225518 both 37 G_stop
1201  27.05149164  031.01220580 both 38 G_start
1201  27.04945761  031.00826772 both 39 D_stop
1201  27.04961429  031.00812575 both 40 D_stop
1201  27.04971324  031.00834179 both 41 D_stop
1201  27.05015522  031.00875235 both 42 D_stop
1201  27.05245643  031.01092809 both 43 D_start
1201  27.05079348  031.00936333 both 44 unnamed entity(split)
1201  27.03801159  031.02335241 both 45 !3/31_stop
1201  27.05501733  031.00059698 both 46 !3/31_start
1201  27.05476669  031.00092977 both 47 unnamed entity(split)
1201  27.05403826  031.00189947 both 48 unnamed entity(split)
1201  27.04972149  031.00767516 both 49 unnamed entity(split)
1201  27.04919923  031.00836339 both 50 unnamed entity(split)
1201  27.03855999  031.02261726 both 51 unnamed entity(split)
1201  27.03837695  031.02286603 both 52 unnamed entity(split)
1201  27.03829725  031.02295747 both 53 unnamed entity(split)
1202 0 51 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 52 0 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 53 52 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 1 53 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 2 1 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 3 2 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 4 3 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 5 4 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 6 5 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 7 6 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 8 7 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 9 8 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 10 9 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 11 10 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 52 11 twoway taxiway_D 31
1204 departure 13,31
1204 arrival 13,31
1202 12 47 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 13 12 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 14 13 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 15 14 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 16 15 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 17 16 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 18 17 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 19 18 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 48 19 twoway taxiway_D 13
1204 departure 13,31
1204 arrival 13,31
1202 20 43 twoway taxiway_D D
1202 21 43 twoway taxiway_D D
1202 22 21 twoway taxiway_D D
1202 23 22 twoway taxiway_D D
1202 24 23 twoway taxiway_D D
1202 25 24 twoway taxiway_D D
1202 26 25 twoway taxiway_D D
1202 27 44 twoway taxiway_D A
1202 28 27 twoway taxiway_D A
1202 29 28 twoway taxiway_D A
1202 33 29 twoway taxiway_D A
1202 30 32 twoway taxiway_D G
1202 36 30 twoway taxiway_D G
1202 32 31 twoway taxiway_D 1
1202 38 32 twoway taxiway_D 1
1202 43 38 twoway taxiway_D 1
1202 34 33 twoway taxiway_D G
1202 35 34 twoway taxiway_D G
1202 36 35 twoway taxiway_D G
1202 37 36 twoway taxiway_D G
1202 38 37 twoway taxiway_D G
1202 39 50 twoway taxiway_D D
1204 departure 13,31
1204 arrival 13,31
1202 41 39 twoway taxiway_D D
1204 departure 13,31
1204 arrival 13,31
1202 40 49 twoway taxiway_D D
1204 departure 13,31
1204 arrival 13,31
1202 41 40 twoway taxiway_D D
1204 departure 13,31
1204 arrival 13,31
1202 42 41 twoway taxiway_D D
1204 departure 13,31
1204 arrival 13,31
1202 43 44 twoway taxiway_D D
1202 44 42 twoway taxiway_D D
1202 46 47 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 47 48 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 48 49 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 49 50 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 50 51 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 51 52 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 52 53 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 53 45 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
99
